competitor,source_site,category,drink_name,price_rub,source_url
PIMS Tea,dostavka-eda.com,Меню,Pims Ценовая категория ₽₽ Рейтинг заведения 4.4 Дата последнего обновления 08 января 2026 🚚 Доставка Доставка 29,99.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Berries x Berries,625.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,All In,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Lycheemango,625.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Kiwi-aloe,625.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Tropical Vibes,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Strawgranny,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Peachelichee,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Mangoow,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Момо,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Aloe Tapioca,525.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Da Hong Pao Tapioca,575.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Jasmine Tapioca,575.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Cold Brew Tapioca,575.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Silky Way,565.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Da Hong Pao,325.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Da Hong Pao Cream,475.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Gaba,325.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Gaba Cream,475.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Jasmine,325.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Jasmine Cream,475.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Matcha & Jasmine cream,575.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Milky Matcha,425.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Milky Matcha cream,575.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Matcha & Jasmine,425.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Sagan,325.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Banana mist,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Sagan cream,475.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Forest bloom,725.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Peacherry 2.0 Warm,525.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
PIMS Tea,dostavka-eda.com,Меню,Gluhwein,525.0,http://dostavka-eda.com/moscow/place/pims_l3swc/
